Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:24:43.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:24:43.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:24:43.801 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 50968, request_index: 7, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:43.801 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 50968, request_index: 7, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:43.801 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 50968, request_index: 7, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:43.801 ERRO Failure verifying sync committee signature for gossip, validator_index: 17, slot: 50968, request_index: 7, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:43.801 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:43.810 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:43.810 WARN Could not publish message               kind: sync_committee_1, error: InsufficientPeers, service: libp2p
Jul 19 09:24:44.722 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 50968, request_index: 8, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:44.722 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 50968, request_index: 8, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:44.722 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 50968, request_index: 8, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:44.722 ERRO Failure verifying sync committee signature for gossip, validator_index: 10, slot: 50968, request_index: 8, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:44.722 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:44.728 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:44.728 WARN Could not publish message               kind: sync_committee_2, error: InsufficientPeers, service: libp2p
Jul 19 09:24:45.006 WARN Could not publish message               kind: beacon_aggregate_and_proof, error: InsufficientPeers, service: libp2p
Jul 19 09:24:45.623 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 50968, request_index: 9, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:45.623 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 50968, request_index: 9, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:45.623 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 50968, request_index: 9, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:45.623 ERRO Failure verifying sync committee signature for gossip, validator_index: 19, slot: 50968, request_index: 9, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:45.623 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:45.630 WARN Could not publish message               kind: sync_committee_0, error: InsufficientPeers, service: libp2p
Jul 19 09:24:45.630 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:46.525 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 50968, request_index: 10, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:46.525 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 50968, request_index: 10, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:46.525 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 50968, request_index: 10, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:46.525 ERRO Failure verifying sync committee signature for gossip, validator_index: 15, slot: 50968, request_index: 10, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:46.525 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:46.535 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:47.431 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 50968, request_index: 11, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:47.431 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 50968, request_index: 11, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:47.432 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 50968, request_index: 11, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:47.432 ERRO Failure verifying sync committee signature for gossip, validator_index: 22, slot: 50968, request_index: 11, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:47.432 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:47.450 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:47.450 WARN Could not publish message               kind: sync_committee_2, error: InsufficientPeers, service: libp2p
Jul 19 09:24:48.344 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50968, request_index: 12, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:48.344 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50968, request_index: 12, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:48.344 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50968, request_index: 12, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:48.344 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50968, request_index: 12, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:48.344 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:48.363 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:48.363 WARN Could not publish message               kind: sync_committee_0, error: InsufficientPeers, service: libp2p
Jul 19 09:24:49.251 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Jul 19 09:24:49.272 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50968, request_index: 13, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:49.272 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50968, request_index: 13, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:49.272 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50968, request_index: 13, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:49.272 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:49.301 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:49.301 WARN Could not publish message               kind: sync_committee_1, error: InsufficientPeers, service: libp2p
Jul 19 09:24:50.218 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50968, request_index: 14, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:50.218 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50968, request_index: 14, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:50.218 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50968, request_index: 14, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:50.218 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50968, request_index: 14, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:50.218 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:50.244 WARN Could not publish message               kind: sync_committee_3, error: InsufficientPeers, service: libp2p
Jul 19 09:24:50.244 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:51.173 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50968, request_index: 15, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:51.173 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50968, request_index: 15, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:51.173 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50968, request_index: 15, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:51.173 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50968, request_index: 15, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:51.173 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:51.206 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50969, request_index: 2, error: PastSlot { message_slot: Slot(50969), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:51.206 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50969, request_index: 2, error: PastSlot { message_slot: Slot(50969), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:51.206 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50969, request_index: 2, error: PastSlot { message_slot: Slot(50969), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:51.206 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50969, request_index: 2, error: PastSlot { message_slot: Slot(50969), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:51.206 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:52.127 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50968, request_index: 16, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:52.128 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50968, request_index: 16, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
Jul 19 09:24:52.128 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50968, request_index: 16, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50970) }
